Bacteria,Chemicals,Bacteria_counts,Correlation,Importance_random_forest,CV_random_forest,R_squared_random_forest,Importance_xgboost,CV_xgboost,R_squared_xgboost,Importance_decition_tree,CV_decition_tree,R_squared_decition_tree
{Unknown Order} SBRH58,"['Mn', 'Fe']",149,-0.13230925620856515,0.19026533124529876,-0.10840490186693197,0.1388435703793649,1.3448051923850286,-9.912149835490556,-0.25685084008900994,1.070748135112099,-11.220863592436572,-0.5356792607998833
{Unknown Order} SBRH58,"['Fe', 'Al', 'Cr', 'Mn']",149,-0.13715715132382578,0.4416730824019054,-0.10840490186693197,0.1388435703793649,1.381212471353842,-9.912149835490556,-0.25685084008900994,1.1636058460130743,-11.220863592436572,-0.5356792607998833
{Unknown Order} SBRH58,"['Se', 'Mo']",149,-0.0034642757975354484,0.4136716876446588,-0.10840490186693197,0.1388435703793649,1.4064445622887687,-9.912149835490556,-0.25685084008900994,1.1003274418500213,-11.220863592436572,-0.5356792607998833
{Unknown Order} SBRH58,"['Fluoren', 'Fluoranten']",149,-0.13690216091705856,0.43415507617270244,-0.10840490186693197,0.1388435703793649,1.2568508332558908,-9.912149835490556,-0.25685084008900994,1.130126278148744,-11.220863592436572,-0.5356792607998833
{Unknown Order} SBRH58,pH,149,-0.3322070280376262,0.44854435591046105,-0.10840490186693197,0.1388435703793649,1.2729138468221883,-9.912149835490556,-0.25685084008900994,1.037761067933097,-11.220863592436572,-0.5356792607998833
{Unknown Order} SBRH58,TOC,149,0.6201484141707378,0.3852179883910821,-0.10840490186693197,0.1388435703793649,1.0877710098386482,-9.912149835490556,-0.25685084008900994,1.1551105834318056,-11.220863592436572,-0.5356792607998833
{Unknown Order} SBRH58,HCHO,149,-0.14651495913253013,0.3179163747781928,-0.10840490186693197,0.1388435703793649,1.3041278215297984,-9.912149835490556,-0.25685084008900994,1.037761067933097,-11.220863592436572,-0.5356792607998833
{Unknown Order} SBRH58,B,149,-0.19022409750004268,0.47128817678790613,-0.10840490186693197,0.1388435703793649,1.2657205261577873,-9.912149835490556,-0.25685084008900994,1.0419712751594967,-11.220863592436572,-0.5356792607998833
{Unknown Order} SBRH58,Ni,149,0.04797169689883616,0.4371801919429511,-0.10840490186693197,0.1388435703793649,1.2574605457697103,-9.912149835490556,-0.25685084008900994,1.037761067933097,-11.220863592436572,-0.5356792607998833
{Unknown Order} SBRH58,Ga,149,-0.039452263224065254,0.4551679191699315,-0.10840490186693197,0.1388435703793649,1.2568759649517234,-9.912149835490556,-0.25685084008900994,1.037761067933097,-11.220863592436572,-0.5356792607998833
{Unknown Order} SBRH58,Rb,149,-0.1480693242471447,0.4512316566139588,-0.10840490186693197,0.1388435703793649,1.262496621119991,-9.912149835490556,-0.25685084008900994,1.037761067933097,-11.220863592436572,-0.5356792607998833
{Unknown Order} SBRH58,Sb,149,0.10167313264854543,0.4687623085138364,-0.10840490186693197,0.1388435703793649,1.2525258209547872,-9.912149835490556,-0.25685084008900994,1.037761067933097,-11.220863592436572,-0.5356792607998833
{Unknown Order} SBRH58,Ba,149,0.1873119769590976,0.4604374929017909,-0.10840490186693197,0.1388435703793649,1.2604680163451554,-9.912149835490556,-0.25685084008900994,1.037761067933097,-11.220863592436572,-0.5356792607998833
{Unknown Order} SBRH58,Naftalen,149,0.03139695518239415,0.4366832657976386,-0.10840490186693197,0.1388435703793649,1.2885989176850283,-9.912149835490556,-0.25685084008900994,1.037761067933097,-11.220863592436572,-0.5356792607998833
{Unknown Order} SBRH58,Acenaften,149,0.018820247300320253,0.4401416521435778,-0.10840490186693197,0.1388435703793649,1.277921679176472,-9.912149835490556,-0.25685084008900994,1.037761067933097,-11.220863592436572,-0.5356792607998833
{Unknown Order} Opitutae,Naftalen,2,-0.2314135283494573,0.31556344986038487,-0.15284997571981718,0.3062628828327564,2.063068687622886,-0.039999999999999945,-1.0630691791703115,1.032258064516129,0.36000000000000004,0.4838709677419355
{Unknown Class} WS5,Rb,14,-0.12019386659090465,0.33379825936494556,-0.13152846595360246,0.47970968173360984,1.3487023283369974,-0.8386308351796112,0.052816885254476365,1.900990099009901,-0.9859259259259255,-0.10891089108910901
{Unknown Order} BS119,Rb,13,-0.2663950430803718,0.20064597395783357,-0.06553973075997677,0.5217255974703714,1.221160814992548,-0.14711625274455722,0.9170328189590642,1.383845604002859,0.24590604026845647,0.6168691922802001
