,Bacteria,Chemicals,Bacteria_counts,Correlation,Importance_random_forest,CV_random_forest,R_squared_random_forest,Importance_xgboost,CV_xgboost,R_squared_xgboost,Importance_decition_tree,CV_decition_tree,R_squared_decition_tree
62,{Unknown Class} Elusimicrobia,Ni,2,-0.19432402755152747,0.18039422953697593,-0.19331841301754848,0.46820472342915653,2.0630686876228865,-0.039999999999999945,-1.063069179170312,1.032258064516129,0.56,0.4838709677419355
63,{Unknown Order} Endomicrobia,Ni,16,0.15420516390985775,0.16520903208246285,-0.17236542255053644,0.4914429715375479,0.9995750018378122,0.14040097154658215,0.8001404715174103,1.0666666666666667,-0.18846153846153835,-0.19999999999999996
64,Staphylococcus,Sb,566,-0.03768828600120477,0.15777504912423435,-0.20102567097136448,0.40190883784553466,1.3744136311223205,-1257.0597303424327,0.9572145664660981,1.3025979054797046,-558.1192143009375,-0.6791519197908487
65,{Unknown Genus} Carnobacteriaceae,"['Fe', 'Al', 'Cr', 'Mn']",4,-0.17413317166736955,0.22464664417337,-0.20760205466588788,0.28466929780487815,1.002869312099528,-0.09879144335089332,0.14736865367719532,1.0666666666666669,-0.13999999999999996,-0.6000000000000001
66,{Unknown Genus} Carnobacteriaceae,pH,4,0.09275401936863727,0.22625450719587514,-0.20760205466588788,0.28466929780487815,1.023885290281548,-0.09879144335089332,0.14736865367719532,1.0666666666666669,-0.13999999999999996,-0.6000000000000001
67,{Unknown Genus} Carnobacteriaceae,B,4,-0.23981590093223562,0.24677606463509538,-0.20760205466588788,0.28466929780487815,0.9241981781957063,-0.09879144335089332,0.14736865367719532,1.0666666666666669,-0.13999999999999996,-0.6000000000000001
68,Streptococcus,Ga,41,0.5409986567724123,0.1881999778476824,-0.13655001399031041,0.5947903743637026,1.045771726590249,-0.5265470770659141,0.7186390533884207,1.6285585355037964,-1.299062213039486,0.84006344952071
69,{Unknown Genus} Christensenellaceae,"['Fe', 'Al', 'Cr', 'Mn']",4,-0.16015833081815203,0.17293101353390894,-0.2305442609346755,0.37265558614023797,1.0659211561627067,-0.07398257527107802,0.4667130005286444,1.0666666666666669,-0.07333333333333329,-0.6000000000000001
70,{Unknown Genus} Christensenellaceae,"['Se', 'Mo']",4,-0.13557772864684958,0.1717785538050427,-0.2305442609346755,0.37265558614023797,1.0659211561627067,-0.07398257527107802,0.4667130005286444,1.0666666666666669,-0.07333333333333329,-0.6000000000000001
71,{Unknown Genus} Christensenellaceae,Sb,4,0.02815890181805044,0.42414366345189225,-0.2305442609346755,0.37265558614023797,1.0659211561627067,-0.07398257527107802,0.4667130005286444,1.0666666666666669,-0.07333333333333329,-0.6000000000000001
72,Epulopiscium,"['Fe', 'Al', 'Cr', 'Mn']",2,-0.10260984665054693,0.3956346965817934,-0.19524613940396107,0.17770477360877113,1.5201788831863645,-0.039999999999999994,0.5530984153619959,1.032258064516129,0.16,-0.5483870967741935
73,Epulopiscium,"['Se', 'Mo']",2,-0.04554602660539135,0.36947282210740273,-0.19524613940396107,0.17770477360877113,1.064098414825326,-0.039999999999999994,0.5530984153619959,1.032258064516129,0.16,-0.5483870967741935
74,Epulopiscium,Sb,2,0.21136405042739204,0.4838725166255491,-0.19524613940396107,0.17770477360877113,1.3464194323141516,-0.039999999999999994,0.5530984153619959,1.032258064516129,0.16,-0.5483870967741935
75,Thermodesulfobium,Sb,2,-0.17223397112086328,0.3253462213444518,-0.12764547474069654,0.5831027253472476,2.0630686876228865,-0.033333333333333305,0.9999995084525745,1.032258064516129,0.3666666666666667,-0.5483870967741935
76,cc_115,Ni,2,0.14448151068086545,0.35119154804574126,-0.1600993368442114,0.3637251274961597,2.063068687622886,-0.039999999999999994,-1.0630691791703115,1.032258064516129,0.5599999999999999,0.4838709677419355
77,{Unknown Order} Gemm-2,"['Fe', 'Al', 'Cr', 'Mn']",4,-0.1876089110576865,0.46760857077737095,0.00013840576063917087,0.32149743874643877,1.068261125374053,-0.07330730751479782,-1.0635410473479263,1.0666666666666669,0.12666666666666676,-0.6000000000000001
78,{Unknown Order} Gemm-2,"['Fluoren', 'Fluoranten']",4,-0.009347049199262228,0.47241817273097275,0.00013840576063917087,0.32149743874643877,2.0635405301364247,-0.07330730751479782,-1.0635410473479263,1.0666666666666669,0.12666666666666676,-0.6000000000000001
79,{Unknown Order} Gemm-2,pH,4,-0.22317670162497333,0.4370786318274318,0.00013840576063917087,0.32149743874643877,1.5468105659361027,-0.07330730751479782,-1.0635410473479263,1.0666666666666669,0.12666666666666676,-0.6000000000000001
80,{Unknown Order} Gemm-2,TOC,4,-0.12752712038078348,0.4728931226699228,0.00013840576063917087,0.32149743874643877,1.989015744455155,-0.07330730751479782,-1.0635410473479263,1.0666666666666669,0.12666666666666676,-0.6000000000000001
81,{Unknown Order} Gemm-2,HCHO,4,-0.011231623250591976,0.4879747544159546,0.00013840576063917087,0.32149743874643877,2.0635405301364247,-0.07330730751479782,-1.0635410473479263,1.0666666666666669,0.12666666666666676,-0.6000000000000001
82,{Unknown Order} Gemm-2,B,4,-0.16776329682328622,0.47335000667480664,0.00013840576063917087,0.32149743874643877,2.0635405301364247,-0.07330730751479782,-1.0635410473479263,1.0666666666666669,0.12666666666666676,-0.6000000000000001
83,{Unknown Order} Gemm-2,Ni,4,0.073810632475131,0.4956295207163208,0.00013840576063917087,0.32149743874643877,2.0635405301364247,-0.07330730751479782,-1.0635410473479263,1.0666666666666669,0.12666666666666676,-0.6000000000000001
84,{Unknown Order} Gemm-2,Ga,4,-0.045878651551200585,0.47241817273097286,0.00013840576063917087,0.32149743874643877,2.0635405301364247,-0.07330730751479782,-1.0635410473479263,1.0666666666666669,0.12666666666666676,-0.6000000000000001
85,{Unknown Order} Gemm-2,Rb,4,0.14413266780651093,0.49888638518518535,0.00013840576063917087,0.32149743874643877,2.0635405301364247,-0.07330730751479782,-1.0635410473479263,1.0666666666666669,0.12666666666666676,-0.6000000000000001
86,{Unknown Order} Gemm-2,Sb,4,-0.09406625272683386,0.47241817273097275,0.00013840576063917087,0.32149743874643877,2.0635405301364247,-0.07330730751479782,-1.0635410473479263,1.0666666666666669,0.12666666666666676,-0.6000000000000001
87,{Unknown Order} Gemm-2,Ba,4,-0.2081176797968824,0.5514988076516076,0.00013840576063917087,0.32149743874643877,2.0635405301364247,-0.07330730751479782,-1.0635410473479263,1.0666666666666669,0.12666666666666676,-0.6000000000000001
88,{Unknown Order} Gemm-2,Naftalen,4,0.4077814312772748,0.5378177201465203,0.00013840576063917087,0.32149743874643877,2.0635405301364247,-0.07330730751479782,-1.0635410473479263,1.0666666666666669,0.12666666666666676,-0.6000000000000001
89,{Unknown Order} Gemm-2,Acenaften,4,0.055757926181797854,0.47241817273097275,0.00013840576063917087,0.32149743874643877,2.0635405301364247,-0.07330730751479782,-1.0635410473479263,1.0666666666666669,0.12666666666666676,-0.6000000000000001
90,{Unknown Order} BB34,Rb,34,-0.35936635158022634,0.2580545808255804,-0.07137275400646059,0.516415286638664,1.5769752183936894,-0.43736613433957816,0.926192197232513,1.4409005628517821,-0.6595273715144886,0.6054677030286786
91,{Unknown Order} IIB17,Rb,8,-0.3013815673674783,0.43329246034951674,-0.1606075717581643,0.422981897795606,1.462058175911346,-0.1103448275862069,-0.22349235772906106,1.2023809523809523,0.2896551724137931,0.49404761904761896
92,{Unknown Class} Kazan-3B-28,Rb,155,-0.26888617144236415,0.20512180123877854,-0.13075455471246156,0.525494154671301,1.5615494390247626,-17.622335553864072,0.13196124620657268,1.2428831875171873,-5.5561888867156455,0.5683163073037083
93,{Unknown Genus} [Thermodesulfovibrionaceae],B,2,-0.266070460303748,0.15562924731182803,-0.38416215020157507,0.5272477132616488,2.0630686876228865,-0.03333333333333326,0.9999995084525745,1.032258064516129,0.7666666666666668,0.4838709677419355
94,JG37-AG-70,B,48,-0.23878386185675604,0.25598664390061865,-0.07284492408909138,0.5622884501987937,1.7348752580579232,-0.0838733163451038,0.9999999889761855,1.005038387715931,0.5161266836548962,0.6458733205374281
95,{Unknown Order} WCHB1-64,Rb,405,-0.34996318103135854,0.2321651283436844,0.010822710990747608,0.5141526717457389,1.2316830109926835,-2.4078155945012814,0.8300539122672801,1.6785101334613912,-3.241143094388935,0.7275021461067395
96,{Unknown Order} Pla4,B,8,-0.3285866857162562,0.1980902361111112,0.1432984370167144,0.6493810783139644,2.206362025215336,-0.10847457627118642,0.874801596166833,1.9270833333333335,0.4915254237288136,0.9583333333333334
97,A17,"['Fe', 'Al', 'Cr', 'Mn']",429,-0.1827245406649007,0.4215093534436105,-0.14012630967746165,0.20709185087954307,1.3295174692585867,-9.053283073715818,-0.31507134869198183,0.9447414102419921,-5.719445713621719,-0.4288658099668812
98,A17,"['Se', 'Mo']",429,0.004679619177337103,0.38962310057520966,-0.14012630967746165,0.20709185087954307,1.2689984349714392,-9.053283073715818,-0.31507134869198183,1.0248693873273003,-5.719445713621719,-0.4288658099668812
99,A17,"['Fluoren', 'Fluoranten']",429,-0.17970032086933627,0.3913982340860387,-0.14012630967746165,0.20709185087954307,1.3150713347778011,-9.053283073715818,-0.31507134869198183,0.9675142317893918,-5.719445713621719,-0.4288658099668812
100,A17,pH,429,0.19531659088476208,0.3910777595079149,-0.14012630967746165,0.20709185087954307,1.3144839440481455,-9.053283073715818,-0.31507134869198183,0.9675142317893918,-5.719445713621719,-0.4288658099668812
101,A17,TOC,429,0.02130343080090365,0.4006461101613168,-0.14012630967746165,0.20709185087954307,1.314366780377846,-9.053283073715818,-0.31507134869198183,0.9675142317893918,-5.719445713621719,-0.4288658099668812
102,A17,HCHO,429,0.026270177495801107,0.3802507029921265,-0.14012630967746165,0.20709185087954307,1.3109603700937753,-9.053283073715818,-0.31507134869198183,0.9675142317893918,-5.719445713621719,-0.4288658099668812
103,A17,B,429,-0.2020882030279054,0.44034775224738687,-0.14012630967746165,0.20709185087954307,1.3180962265816127,-9.053283073715818,-0.31507134869198183,0.9675142317893918,-5.719445713621719,-0.4288658099668812
104,A17,Ni,429,-0.010207683598556885,0.3938884463249316,-0.14012630967746165,0.20709185087954307,1.2990511279529362,-9.053283073715818,-0.31507134869198183,0.9675142317893918,-5.719445713621719,-0.4288658099668812
105,A17,Ga,429,0.057388154231563446,0.4031369637690304,-0.14012630967746165,0.20709185087954307,1.3157876259808226,-9.053283073715818,-0.31507134869198183,0.9675142317893918,-5.719445713621719,-0.4288658099668812
106,A17,Rb,429,-0.09241050987423213,0.3902822922887601,-0.14012630967746165,0.20709185087954307,1.3155504277030996,-9.053283073715818,-0.31507134869198183,0.9675142317893918,-5.719445713621719,-0.4288658099668812
107,A17,Sb,429,0.029632103998454295,0.443490574046167,-0.14012630967746165,0.20709185087954307,1.282975325341022,-9.053283073715818,-0.31507134869198183,1.102933695659658,-5.719445713621719,-0.4288658099668812
108,A17,Ba,429,0.1205871170050851,0.4014614952489569,-0.14012630967746165,0.20709185087954307,1.3187147408868056,-9.053283073715818,-0.31507134869198183,0.9675142317893918,-5.719445713621719,-0.4288658099668812
109,A17,Naftalen,429,0.0039768888361477435,0.39615929285783347,-0.14012630967746165,0.20709185087954307,1.2971362864738367,-9.053283073715818,-0.31507134869198183,0.9675142317893918,-5.719445713621719,-0.4288658099668812
110,A17,Acenaften,429,0.034922994992901406,0.39031321674888053,-0.14012630967746165,0.20709185087954307,1.3126656784648367,-9.053283073715818,-0.31507134869198183,0.9675142317893918,-5.719445713621719,-0.4288658099668812
111,{Unknown Order} Alphaproteobacteria,Rb,2243,-0.32313428971999236,0.5199455243353539,0.2568718337915975,0.6521783165514947,1.9376905894837573,-1.7234605443573237,0.9877826729292497,2.0283988274772127,-2.416123858789028,0.9492961292250571
112,{Unknown Family} BD7-3,Rb,174,-0.13477549978317646,0.27442095462854654,-0.013482177832908171,0.5221733857281907,1.3953687368274643,-1.4818151811325173,0.7341747921126922,1.9559154385083284,-2.6609532285121924,0.8499262781806657
113,Asticcacaulis,Ni,6,-0.21717993944702307,0.2807134626306135,-0.21636678505079443,0.41525294434189086,2.089862708479105,-0.06000000000000001,-1.0898627879876437,1.0050251256281406,0.33999999999999997,0.4773869346733668
114,{Unknown Family} Ellin329,Rb,189,-0.182001350775902,0.3289229828953003,-0.0003869274864491956,0.5060434861199617,0.9019517631245716,-3.790055979282522,0.8887091014988192,1.3702728629115946,-2.685384207195031,0.7543988665166468
115,{Unknown Genus} Bradyrhizobiaceae,Ga,460,0.5382151594764499,0.20989808757678596,-0.061439391857692094,0.5808899640190921,1.2252556239795669,-5.73136781774677,0.580647826091105,1.192211566366788,-8.167156535568784,0.7807546570107319
116,Pedomicrobium,Sb,25,0.182629052739612,0.15220828962970656,-0.3043806022028439,0.40236684403763434,1.2120293089483565,-1.2559113006880538,-0.18440693929229313,0.912703598828626,-5.641212121212121,-0.4784481715433577
117,Hyphomonas,Acenaften,2,-0.29836714432010397,0.1526519546307934,-0.28334602556662003,0.4448777206860227,1.0136624636782001,-0.033333333333333305,0.03861600680564681,1.032258064516129,0.3666666666666667,0.4838709677419355
